timestamp_utc,pv_power_w_per_1kwp,pv_generation_kwh_per_1kwp
2011-12-31 23:00:00+00:00,0.0,0.0
2012-01-01 00:00:00+00:00,0.0,0.0
2012-01-01 01:00:00+00:00,0.0,0.0
2012-01-01 02:00:00+00:00,0.0,0.0
2012-01-01 03:00:00+00:00,0.0,0.0
2012-01-01 04:00:00+00:00,0.0,0.0
2012-01-01 05:00:00+00:00,0.0,0.0
2012-01-01 06:00:00+00:00,0.0,0.0
2012-01-01 07:00:00+00:00,0.0,0.0
2012-01-01 08:00:00+00:00,113.81,0.11381
2012-01-01 09:00:00+00:00,360.63,0.36063
2012-01-01 10:00:00+00:00,509.61,0.50961
2012-01-01 11:00:00+00:00,597.5,0.5975
2012-01-01 12:00:00+00:00,642.43,0.64243
2012-01-01 13:00:00+00:00,635.25,0.63525
2012-01-01 14:00:00+00:00,565.1,0.5651
2012-01-01 15:00:00+00:00,445.39,0.44539
2012-01-01 16:00:00+00:00,257.81,0.25781
2012-01-01 17:00:00+00:00,0.0,0.0
2012-01-01 18:00:00+00:00,0.0,0.0
2012-01-01 19:00:00+00:00,0.0,0.0
2012-01-01 20:00:00+00:00,0.0,0.0
2012-01-01 21:00:00+00:00,0.0,0.0
2012-01-01 22:00:00+00:00,0.0,0.0
2012-01-01 23:00:00+00:00,0.0,0.0
2012-01-02 00:00:00+00:00,0.0,0.0
2012-01-02 01:00:00+00:00,0.0,0.0
2012-01-02 02:00:00+00:00,0.0,0.0
2012-01-02 03:00:00+00:00,0.0,0.0
2012-01-02 04:00:00+00:00,0.0,0.0
2012-01-02 05:00:00+00:00,0.0,0.0
2012-01-02 06:00:00+00:00,0.0,0.0
2012-01-02 07:00:00+00:00,0.0,0.0
2012-01-02 08:00:00+00:00,119.01,0.11901
2012-01-02 09:00:00+00:00,164.25,0.16425
2012-01-02 10:00:00+00:00,274.82,0.27482
2012-01-02 11:00:00+00:00,602.45,0.60245
2012-01-02 12:00:00+00:00,640.82,0.6408200000000001
2012-01-02 13:00:00+00:00,633.93,0.63393
2012-01-02 14:00:00+00:00,452.75,0.45275
2012-01-02 15:00:00+00:00,410.82,0.41082
2012-01-02 16:00:00+00:00,278.9,0.2789
2012-01-02 17:00:00+00:00,0.0,0.0
2012-01-02 18:00:00+00:00,0.0,0.0
2012-01-02 19:00:00+00:00,0.0,0.0
2012-01-02 20:00:00+00:00,0.0,0.0
2012-01-02 21:00:00+00:00,0.0,0.0
2012-01-02 22:00:00+00:00,0.0,0.0
2012-01-02 23:00:00+00:00,0.0,0.0
2012-01-03 00:00:00+00:00,0.0,0.0
2012-01-03 01:00:00+00:00,0.0,0.0
2012-01-03 02:00:00+00:00,0.0,0.0
2012-01-03 03:00:00+00:00,0.0,0.0
2012-01-03 04:00:00+00:00,0.0,0.0
2012-01-03 05:00:00+00:00,0.0,0.0
2012-01-03 06:00:00+00:00,0.0,0.0
2012-01-03 07:00:00+00:00,0.0,0.0
2012-01-03 08:00:00+00:00,121.16,0.1211599999999999
2012-01-03 09:00:00+00:00,374.22,0.37422
2012-01-03 10:00:00+00:00,531.29,0.5312899999999999
2012-01-03 11:00:00+00:00,622.24,0.62224
2012-01-03 12:00:00+00:00,658.88,0.65888
2012-01-03 13:00:00+00:00,651.82,0.6518200000000001
2012-01-03 14:00:00+00:00,580.44,0.5804400000000001
2012-01-03 15:00:00+00:00,463.02,0.46302
2012-01-03 16:00:00+00:00,269.34,0.2693399999999999
2012-01-03 17:00:00+00:00,0.0,0.0
2012-01-03 18:00:00+00:00,0.0,0.0
2012-01-03 19:00:00+00:00,0.0,0.0
2012-01-03 20:00:00+00:00,0.0,0.0
2012-01-03 21:00:00+00:00,0.0,0.0
2012-01-03 22:00:00+00:00,0.0,0.0
2012-01-03 23:00:00+00:00,0.0,0.0
2012-01-04 00:00:00+00:00,0.0,0.0
2012-01-04 01:00:00+00:00,0.0,0.0
2012-01-04 02:00:00+00:00,0.0,0.0
2012-01-04 03:00:00+00:00,0.0,0.0
2012-01-04 04:00:00+00:00,0.0,0.0
2012-01-04 05:00:00+00:00,0.0,0.0
2012-01-04 06:00:00+00:00,0.0,0.0
2012-01-04 07:00:00+00:00,0.0,0.0
2012-01-04 08:00:00+00:00,127.09,0.12709
2012-01-04 09:00:00+00:00,377.09,0.37709
2012-01-04 10:00:00+00:00,541.4,0.5414
2012-01-04 11:00:00+00:00,637.31,0.6373099999999999
2012-01-04 12:00:00+00:00,676.89,0.67689
2012-01-04 13:00:00+00:00,661.86,0.66186
2012-01-04 14:00:00+00:00,590.74,0.59074
2012-01-04 15:00:00+00:00,470.2,0.4702
2012-01-04 16:00:00+00:00,277.16,0.27716
2012-01-04 17:00:00+00:00,0.0,0.0
2012-01-04 18:00:00+00:00,0.0,0.0
2012-01-04 19:00:00+00:00,0.0,0.0
2012-01-04 20:00:00+00:00,0.0,0.0
2012-01-04 21:00:00+00:00,0.0,0.0
2012-01-04 22:00:00+00:00,0.0,0.0
2012-01-04 23:00:00+00:00,0.0,0.0
2012-01-05 00:00:00+00:00,0.0,0.0
2012-01-05 01:00:00+00:00,0.0,0.0
2012-01-05 02:00:00+00:00,0.0,0.0
2012-01-05 03:00:00+00:00,0.0,0.0
2012-01-05 04:00:00+00:00,0.0,0.0
2012-01-05 05:00:00+00:00,0.0,0.0
2012-01-05 06:00:00+00:00,0.0,0.0
2012-01-05 07:00:00+00:00,0.0,0.0
2012-01-05 08:00:00+00:00,125.42,0.12542
2012-01-05 09:00:00+00:00,378.13,0.37813
2012-01-05 10:00:00+00:00,529.2,0.5292
2012-01-05 11:00:00+00:00,621.09,0.62109
2012-01-05 12:00:00+00:00,657.57,0.6575700000000001
2012-01-05 13:00:00+00:00,649.42,0.64942
2012-01-05 14:00:00+00:00,569.41,0.56941
2012-01-05 15:00:00+00:00,458.26,0.45826
2012-01-05 16:00:00+00:00,274.67,0.27467
2012-01-05 17:00:00+00:00,0.0,0.0
2012-01-05 18:00:00+00:00,0.0,0.0
2012-01-05 19:00:00+00:00,0.0,0.0
2012-01-05 20:00:00+00:00,0.0,0.0
2012-01-05 21:00:00+00:00,0.0,0.0
2012-01-05 22:00:00+00:00,0.0,0.0
2012-01-05 23:00:00+00:00,0.0,0.0
2012-01-06 00:00:00+00:00,0.0,0.0
2012-01-06 01:00:00+00:00,0.0,0.0
2012-01-06 02:00:00+00:00,0.0,0.0
2012-01-06 03:00:00+00:00,0.0,0.0
2012-01-06 04:00:00+00:00,0.0,0.0
2012-01-06 05:00:00+00:00,0.0,0.0
2012-01-06 06:00:00+00:00,0.0,0.0
2012-01-06 07:00:00+00:00,0.0,0.0
2012-01-06 08:00:00+00:00,121.63,0.12163
2012-01-06 09:00:00+00:00,384.42,0.38442
2012-01-06 10:00:00+00:00,544.89,0.54489
2012-01-06 11:00:00+00:00,632.29,0.63229
2012-01-06 12:00:00+00:00,669.38,0.66938
2012-01-06 13:00:00+00:00,660.57,0.6605700000000001
2012-01-06 14:00:00+00:00,589.96,0.58996
2012-01-06 15:00:00+00:00,473.09,0.4730899999999999
2012-01-06 16:00:00+00:00,285.79,0.28579
2012-01-06 17:00:00+00:00,0.0,0.0
2012-01-06 18:00:00+00:00,0.0,0.0
2012-01-06 19:00:00+00:00,0.0,0.0
2012-01-06 20:00:00+00:00,0.0,0.0
2012-01-06 21:00:00+00:00,0.0,0.0
2012-01-06 22:00:00+00:00,0.0,0.0
2012-01-06 23:00:00+00:00,0.0,0.0
2012-01-07 00:00:00+00:00,0.0,0.0
2012-01-07 01:00:00+00:00,0.0,0.0
2012-01-07 02:00:00+00:00,0.0,0.0
2012-01-07 03:00:00+00:00,0.0,0.0
2012-01-07 04:00:00+00:00,0.0,0.0
2012-01-07 05:00:00+00:00,0.0,0.0
2012-01-07 06:00:00+00:00,0.0,0.0
2012-01-07 07:00:00+00:00,0.0,0.0
2012-01-07 08:00:00+00:00,103.1,0.1031
2012-01-07 09:00:00+00:00,359.65,0.3596499999999999
2012-01-07 10:00:00+00:00,345.94,0.34594
2012-01-07 11:00:00+00:00,662.49,0.66249
2012-01-07 12:00:00+00:00,657.74,0.65774
2012-01-07 13:00:00+00:00,654.05,0.6540499999999999
2012-01-07 14:00:00+00:00,586.63,0.58663
2012-01-07 15:00:00+00:00,469.96,0.46996
2012-01-07 16:00:00+00:00,283.61,0.28361
2012-01-07 17:00:00+00:00,0.0,0.0
2012-01-07 18:00:00+00:00,0.0,0.0
2012-01-07 19:00:00+00:00,0.0,0.0
2012-01-07 20:00:00+00:00,0.0,0.0
2012-01-07 21:00:00+00:00,0.0,0.0
2012-01-07 22:00:00+00:00,0.0,0.0
2012-01-07 23:00:00+00:00,0.0,0.0
2012-01-08 00:00:00+00:00,0.0,0.0
2012-01-08 01:00:00+00:00,0.0,0.0
2012-01-08 02:00:00+00:00,0.0,0.0
2012-01-08 03:00:00+00:00,0.0,0.0
2012-01-08 04:00:00+00:00,0.0,0.0
2012-01-08 05:00:00+00:00,0.0,0.0
2012-01-08 06:00:00+00:00,0.0,0.0
2012-01-08 07:00:00+00:00,0.0,0.0
2012-01-08 08:00:00+00:00,122.35,0.12235
2012-01-08 09:00:00+00:00,373.24,0.37324
2012-01-08 10:00:00+00:00,538.33,0.5383300000000001
2012-01-08 11:00:00+00:00,640.26,0.6402599999999999
2012-01-08 12:00:00+00:00,673.18,0.67318
2012-01-08 13:00:00+00:00,658.26,0.65826
2012-01-08 14:00:00+00:00,587.79,0.5877899999999999
2012-01-08 15:00:00+00:00,471.98,0.47198
2012-01-08 16:00:00+00:00,288.29,0.28829
2012-01-08 17:00:00+00:00,0.0,0.0
2012-01-08 18:00:00+00:00,0.0,0.0
2012-01-08 19:00:00+00:00,0.0,0.0
2012-01-08 20:00:00+00:00,0.0,0.0
2012-01-08 21:00:00+00:00,0.0,0.0
2012-01-08 22:00:00+00:00,0.0,0.0
2012-01-08 23:00:00+00:00,0.0,0.0
2012-01-09 00:00:00+00:00,0.0,0.0
2012-01-09 01:00:00+00:00,0.0,0.0
2012-01-09 02:00:00+00:00,0.0,0.0
2012-01-09 03:00:00+00:00,0.0,0.0
2012-01-09 04:00:00+00:00,0.0,0.0
2012-01-09 05:00:00+00:00,0.0,0.0
2012-01-09 06:00:00+00:00,0.0,0.0
2012-01-09 07:00:00+00:00,0.0,0.0
2012-01-09 08:00:00+00:00,126.8,0.1268
2012-01-09 09:00:00+00:00,380.65,0.38065
2012-01-09 10:00:00+00:00,544.01,0.54401
2012-01-09 11:00:00+00:00,635.33,0.6353300000000001
2012-01-09 12:00:00+00:00,671.25,0.67125
2012-01-09 13:00:00+00:00,663.46,0.66346
2012-01-09 14:00:00+00:00,583.05,0.58305
2012-01-09 15:00:00+00:00,477.76,0.47776
2012-01-09 16:00:00+00:00,308.58,0.3085799999999999
2012-01-09 17:00:00+00:00,0.0,0.0
2012-01-09 18:00:00+00:00,0.0,0.0
2012-01-09 19:00:00+00:00,0.0,0.0
2012-01-09 20:00:00+00:00,0.0,0.0
2012-01-09 21:00:00+00:00,0.0,0.0
2012-01-09 22:00:00+00:00,0.0,0.0
2012-01-09 23:00:00+00:00,0.0,0.0
2012-01-10 00:00:00+00:00,0.0,0.0
2012-01-10 01:00:00+00:00,0.0,0.0
2012-01-10 02:00:00+00:00,0.0,0.0
2012-01-10 03:00:00+00:00,0.0,0.0
2012-01-10 04:00:00+00:00,0.0,0.0
2012-01-10 05:00:00+00:00,0.0,0.0
2012-01-10 06:00:00+00:00,0.0,0.0
2012-01-10 07:00:00+00:00,0.0,0.0
2012-01-10 08:00:00+00:00,95.12,0.09512
2012-01-10 09:00:00+00:00,357.63,0.35763
2012-01-10 10:00:00+00:00,533.97,0.5339700000000001
2012-01-10 11:00:00+00:00,634.32,0.63432
2012-01-10 12:00:00+00:00,682.5,0.6825
2012-01-10 13:00:00+00:00,666.53,0.66653
2012-01-10 14:00:00+00:00,633.34,0.63334
2012-01-10 15:00:00+00:00,422.51,0.42251
2012-01-10 16:00:00+00:00,156.72,0.15672
2012-01-10 17:00:00+00:00,0.0,0.0
2012-01-10 18:00:00+00:00,0.0,0.0
2012-01-10 19:00:00+00:00,0.0,0.0
2012-01-10 20:00:00+00:00,0.0,0.0
2012-01-10 21:00:00+00:00,0.0,0.0
2012-01-10 22:00:00+00:00,0.0,0.0
2012-01-10 23:00:00+00:00,0.0,0.0
2012-01-11 00:00:00+00:00,0.0,0.0
2012-01-11 01:00:00+00:00,0.0,0.0
2012-01-11 02:00:00+00:00,0.0,0.0
2012-01-11 03:00:00+00:00,0.0,0.0
2012-01-11 04:00:00+00:00,0.0,0.0
2012-01-11 05:00:00+00:00,0.0,0.0
2012-01-11 06:00:00+00:00,0.0,0.0
2012-01-11 07:00:00+00:00,0.0,0.0
2012-01-11 08:00:00+00:00,120.17,0.12017
2012-01-11 09:00:00+00:00,374.5,0.3745
2012-01-11 10:00:00+00:00,542.46,0.54246
2012-01-11 11:00:00+00:00,630.86,0.63086
2012-01-11 12:00:00+00:00,671.72,0.67172
2012-01-11 13:00:00+00:00,659.64,0.65964
2012-01-11 14:00:00+00:00,591.52,0.5915199999999999
2012-01-11 15:00:00+00:00,474.01,0.47401
2012-01-11 16:00:00+00:00,294.15,0.2941499999999999
2012-01-11 17:00:00+00:00,0.23,0.00023
2012-01-11 18:00:00+00:00,0.0,0.0
2012-01-11 19:00:00+00:00,0.0,0.0
2012-01-11 20:00:00+00:00,0.0,0.0
2012-01-11 21:00:00+00:00,0.0,0.0
2012-01-11 22:00:00+00:00,0.0,0.0
2012-01-11 23:00:00+00:00,0.0,0.0
2012-01-12 00:00:00+00:00,0.0,0.0
2012-01-12 01:00:00+00:00,0.0,0.0
2012-01-12 02:00:00+00:00,0.0,0.0
2012-01-12 03:00:00+00:00,0.0,0.0
2012-01-12 04:00:00+00:00,0.0,0.0
2012-01-12 05:00:00+00:00,0.0,0.0
2012-01-12 06:00:00+00:00,0.0,0.0
2012-01-12 07:00:00+00:00,0.0,0.0
2012-01-12 08:00:00+00:00,56.49,0.05649
2012-01-12 09:00:00+00:00,137.18,0.13718
2012-01-12 10:00:00+00:00,118.99,0.11899
2012-01-12 11:00:00+00:00,101.14,0.10114
2012-01-12 12:00:00+00:00,137.64,0.1376399999999999
2012-01-12 13:00:00+00:00,218.62,0.21862
2012-01-12 14:00:00+00:00,110.94,0.11094
2012-01-12 15:00:00+00:00,176.22,0.17622
2012-01-12 16:00:00+00:00,198.69,0.19869
2012-01-12 17:00:00+00:00,0.24,0.0002399999999999
2012-01-12 18:00:00+00:00,0.0,0.0
2012-01-12 19:00:00+00:00,0.0,0.0
2012-01-12 20:00:00+00:00,0.0,0.0
2012-01-12 21:00:00+00:00,0.0,0.0
2012-01-12 22:00:00+00:00,0.0,0.0
2012-01-12 23:00:00+00:00,0.0,0.0
2012-01-13 00:00:00+00:00,0.0,0.0
2012-01-13 01:00:00+00:00,0.0,0.0
2012-01-13 02:00:00+00:00,0.0,0.0
2012-01-13 03:00:00+00:00,0.0,0.0
2012-01-13 04:00:00+00:00,0.0,0.0
2012-01-13 05:00:00+00:00,0.0,0.0
2012-01-13 06:00:00+00:00,0.0,0.0
2012-01-13 07:00:00+00:00,0.0,0.0
2012-01-13 08:00:00+00:00,118.26,0.11826
2012-01-13 09:00:00+00:00,375.31,0.37531
2012-01-13 10:00:00+00:00,521.36,0.52136
2012-01-13 11:00:00+00:00,614.65,0.61465
2012-01-13 12:00:00+00:00,646.79,0.64679
2012-01-13 13:00:00+00:00,635.14,0.63514
2012-01-13 14:00:00+00:00,576.4,0.5764
2012-01-13 15:00:00+00:00,471.54,0.47154
2012-01-13 16:00:00+00:00,287.31,0.28731
2012-01-13 17:00:00+00:00,1.37,0.00137
2012-01-13 18:00:00+00:00,0.0,0.0
2012-01-13 19:00:00+00:00,0.0,0.0
2012-01-13 20:00:00+00:00,0.0,0.0
2012-01-13 21:00:00+00:00,0.0,0.0
2012-01-13 22:00:00+00:00,0.0,0.0
2012-01-13 23:00:00+00:00,0.0,0.0
2012-01-14 00:00:00+00:00,0.0,0.0
2012-01-14 01:00:00+00:00,0.0,0.0
2012-01-14 02:00:00+00:00,0.0,0.0
2012-01-14 03:00:00+00:00,0.0,0.0
2012-01-14 04:00:00+00:00,0.0,0.0
2012-01-14 05:00:00+00:00,0.0,0.0
2012-01-14 06:00:00+00:00,0.0,0.0
2012-01-14 07:00:00+00:00,0.0,0.0
2012-01-14 08:00:00+00:00,43.35,0.04335
2012-01-14 09:00:00+00:00,383.12,0.38312
2012-01-14 10:00:00+00:00,497.71,0.49771
2012-01-14 11:00:00+00:00,612.37,0.61237
2012-01-14 12:00:00+00:00,657.8,0.6577999999999999
2012-01-14 13:00:00+00:00,655.42,0.65542
2012-01-14 14:00:00+00:00,558.65,0.55865
2012-01-14 15:00:00+00:00,361.01,0.36101
2012-01-14 16:00:00+00:00,72.14,0.07214
2012-01-14 17:00:00+00:00,0.97,0.0009699999999999
2012-01-14 18:00:00+00:00,0.0,0.0
2012-01-14 19:00:00+00:00,0.0,0.0
2012-01-14 20:00:00+00:00,0.0,0.0
2012-01-14 21:00:00+00:00,0.0,0.0
2012-01-14 22:00:00+00:00,0.0,0.0
2012-01-14 23:00:00+00:00,0.0,0.0
2012-01-15 00:00:00+00:00,0.0,0.0
2012-01-15 01:00:00+00:00,0.0,0.0
2012-01-15 02:00:00+00:00,0.0,0.0
2012-01-15 03:00:00+00:00,0.0,0.0
2012-01-15 04:00:00+00:00,0.0,0.0
2012-01-15 05:00:00+00:00,0.0,0.0
2012-01-15 06:00:00+00:00,0.0,0.0
2012-01-15 07:00:00+00:00,0.0,0.0
2012-01-15 08:00:00+00:00,25.45,0.02545
2012-01-15 09:00:00+00:00,54.28,0.05428
2012-01-15 10:00:00+00:00,56.45,0.05645
2012-01-15 11:00:00+00:00,74.4,0.0744
2012-01-15 12:00:00+00:00,81.41,0.08141
2012-01-15 13:00:00+00:00,56.88,0.05688
2012-01-15 14:00:00+00:00,72.78,0.07278
2012-01-15 15:00:00+00:00,66.28,0.06628
2012-01-15 16:00:00+00:00,35.91,0.03591
2012-01-15 17:00:00+00:00,1.88,0.00188
2012-01-15 18:00:00+00:00,0.0,0.0
2012-01-15 19:00:00+00:00,0.0,0.0
2012-01-15 20:00:00+00:00,0.0,0.0
2012-01-15 21:00:00+00:00,0.0,0.0
2012-01-15 22:00:00+00:00,0.0,0.0
2012-01-15 23:00:00+00:00,0.0,0.0
2012-01-16 00:00:00+00:00,0.0,0.0
2012-01-16 01:00:00+00:00,0.0,0.0
2012-01-16 02:00:00+00:00,0.0,0.0
2012-01-16 03:00:00+00:00,0.0,0.0
2012-01-16 04:00:00+00:00,0.0,0.0
2012-01-16 05:00:00+00:00,0.0,0.0
2012-01-16 06:00:00+00:00,0.0,0.0
2012-01-16 07:00:00+00:00,0.0,0.0
2012-01-16 08:00:00+00:00,29.15,0.02915
2012-01-16 09:00:00+00:00,70.2,0.0702
2012-01-16 10:00:00+00:00,87.97,0.0879699999999999
2012-01-16 11:00:00+00:00,373.7,0.3737
2012-01-16 12:00:00+00:00,708.69,0.70869
2012-01-16 13:00:00+00:00,661.23,0.66123
2012-01-16 14:00:00+00:00,644.77,0.64477
2012-01-16 15:00:00+00:00,522.48,0.52248
2012-01-16 16:00:00+00:00,318.6,0.3186
2012-01-16 17:00:00+00:00,2.34,0.00234
2012-01-16 18:00:00+00:00,0.0,0.0
2012-01-16 19:00:00+00:00,0.0,0.0
2012-01-16 20:00:00+00:00,0.0,0.0
2012-01-16 21:00:00+00:00,0.0,0.0
2012-01-16 22:00:00+00:00,0.0,0.0
2012-01-16 23:00:00+00:00,0.0,0.0
2012-01-17 00:00:00+00:00,0.0,0.0
2012-01-17 01:00:00+00:00,0.0,0.0
2012-01-17 02:00:00+00:00,0.0,0.0
2012-01-17 03:00:00+00:00,0.0,0.0
2012-01-17 04:00:00+00:00,0.0,0.0
2012-01-17 05:00:00+00:00,0.0,0.0
2012-01-17 06:00:00+00:00,0.0,0.0
2012-01-17 07:00:00+00:00,0.0,0.0
2012-01-17 08:00:00+00:00,130.12,0.13012
2012-01-17 09:00:00+00:00,388.93,0.38893
2012-01-17 10:00:00+00:00,565.79,0.56579
2012-01-17 11:00:00+00:00,676.03,0.67603
2012-01-17 12:00:00+00:00,724.04,0.72404
2012-01-17 13:00:00+00:00,717.84,0.71784
2012-01-17 14:00:00+00:00,638.62,0.63862
2012-01-17 15:00:00+00:00,512.95,0.51295
2012-01-17 16:00:00+00:00,322.7,0.3227
2012-01-17 17:00:00+00:00,2.74,0.00274
2012-01-17 18:00:00+00:00,0.0,0.0
2012-01-17 19:00:00+00:00,0.0,0.0
2012-01-17 20:00:00+00:00,0.0,0.0
2012-01-17 21:00:00+00:00,0.0,0.0
2012-01-17 22:00:00+00:00,0.0,0.0
2012-01-17 23:00:00+00:00,0.0,0.0
2012-01-18 00:00:00+00:00,0.0,0.0
2012-01-18 01:00:00+00:00,0.0,0.0
2012-01-18 02:00:00+00:00,0.0,0.0
2012-01-18 03:00:00+00:00,0.0,0.0
2012-01-18 04:00:00+00:00,0.0,0.0
2012-01-18 05:00:00+00:00,0.0,0.0
2012-01-18 06:00:00+00:00,0.0,0.0
2012-01-18 07:00:00+00:00,0.0,0.0
2012-01-18 08:00:00+00:00,129.87,0.12987
2012-01-18 09:00:00+00:00,387.15,0.38715
2012-01-18 10:00:00+00:00,552.58,0.5525800000000001
2012-01-18 11:00:00+00:00,651.11,0.65111
2012-01-18 12:00:00+00:00,688.49,0.68849
2012-01-18 13:00:00+00:00,684.7,0.6847000000000001
2012-01-18 14:00:00+00:00,616.8,0.6167999999999999
2012-01-18 15:00:00+00:00,500.14,0.50014
2012-01-18 16:00:00+00:00,321.52,0.32152
2012-01-18 17:00:00+00:00,3.21,0.00321
2012-01-18 18:00:00+00:00,0.0,0.0
2012-01-18 19:00:00+00:00,0.0,0.0
2012-01-18 20:00:00+00:00,0.0,0.0
2012-01-18 21:00:00+00:00,0.0,0.0
2012-01-18 22:00:00+00:00,0.0,0.0
2012-01-18 23:00:00+00:00,0.0,0.0
2012-01-19 00:00:00+00:00,0.0,0.0
2012-01-19 01:00:00+00:00,0.0,0.0
2012-01-19 02:00:00+00:00,0.0,0.0
2012-01-19 03:00:00+00:00,0.0,0.0
2012-01-19 04:00:00+00:00,0.0,0.0
2012-01-19 05:00:00+00:00,0.0,0.0
2012-01-19 06:00:00+00:00,0.0,0.0
2012-01-19 07:00:00+00:00,0.0,0.0
2012-01-19 08:00:00+00:00,124.68,0.12468
2012-01-19 09:00:00+00:00,384.55,0.38455
2012-01-19 10:00:00+00:00,547.51,0.5475099999999999
2012-01-19 11:00:00+00:00,647.55,0.64755
2012-01-19 12:00:00+00:00,690.9,0.6909
2012-01-19 13:00:00+00:00,684.07,0.6840700000000001
2012-01-19 14:00:00+00:00,615.19,0.61519
2012-01-19 15:00:00+00:00,504.48,0.50448
2012-01-19 16:00:00+00:00,322.75,0.32275
2012-01-19 17:00:00+00:00,3.72,0.00372
2012-01-19 18:00:00+00:00,0.0,0.0
2012-01-19 19:00:00+00:00,0.0,0.0
2012-01-19 20:00:00+00:00,0.0,0.0
2012-01-19 21:00:00+00:00,0.0,0.0
2012-01-19 22:00:00+00:00,0.0,0.0
2012-01-19 23:00:00+00:00,0.0,0.0
2012-01-20 00:00:00+00:00,0.0,0.0
2012-01-20 01:00:00+00:00,0.0,0.0
2012-01-20 02:00:00+00:00,0.0,0.0
2012-01-20 03:00:00+00:00,0.0,0.0
2012-01-20 04:00:00+00:00,0.0,0.0
2012-01-20 05:00:00+00:00,0.0,0.0
2012-01-20 06:00:00+00:00,0.0,0.0
2012-01-20 07:00:00+00:00,0.0,0.0
2012-01-20 08:00:00+00:00,134.77,0.13477
2012-01-20 09:00:00+00:00,386.62,0.38662
2012-01-20 10:00:00+00:00,543.47,0.54347
2012-01-20 11:00:00+00:00,636.86,0.63686
2012-01-20 12:00:00+00:00,712.98,0.7129800000000001
2012-01-20 13:00:00+00:00,660.31,0.66031
2012-01-20 14:00:00+00:00,546.18,0.54618
2012-01-20 15:00:00+00:00,506.68,0.50668
2012-01-20 16:00:00+00:00,324.14,0.32414
2012-01-20 17:00:00+00:00,4.2,0.0042
2012-01-20 18:00:00+00:00,0.0,0.0
2012-01-20 19:00:00+00:00,0.0,0.0
2012-01-20 20:00:00+00:00,0.0,0.0
2012-01-20 21:00:00+00:00,0.0,0.0
2012-01-20 22:00:00+00:00,0.0,0.0
2012-01-20 23:00:00+00:00,0.0,0.0
2012-01-21 00:00:00+00:00,0.0,0.0
2012-01-21 01:00:00+00:00,0.0,0.0
2012-01-21 02:00:00+00:00,0.0,0.0
2012-01-21 03:00:00+00:00,0.0,0.0
2012-01-21 04:00:00+00:00,0.0,0.0
2012-01-21 05:00:00+00:00,0.0,0.0
2012-01-21 06:00:00+00:00,0.0,0.0
2012-01-21 07:00:00+00:00,0.0,0.0
2012-01-21 08:00:00+00:00,143.62,0.14362
2012-01-21 09:00:00+00:00,384.72,0.38472
2012-01-21 10:00:00+00:00,550.97,0.5509700000000001
2012-01-21 11:00:00+00:00,651.1,0.6511
2012-01-21 12:00:00+00:00,694.32,0.69432
2012-01-21 13:00:00+00:00,695.04,0.69504
2012-01-21 14:00:00+00:00,628.63,0.62863
2012-01-21 15:00:00+00:00,508.9,0.5089
2012-01-21 16:00:00+00:00,329.24,0.32924
2012-01-21 17:00:00+00:00,3.68,0.00368
2012-01-21 18:00:00+00:00,0.0,0.0
2012-01-21 19:00:00+00:00,0.0,0.0
2012-01-21 20:00:00+00:00,0.0,0.0
2012-01-21 21:00:00+00:00,0.0,0.0
2012-01-21 22:00:00+00:00,0.0,0.0
2012-01-21 23:00:00+00:00,0.0,0.0
2012-01-22 00:00:00+00:00,0.0,0.0
2012-01-22 01:00:00+00:00,0.0,0.0
2012-01-22 02:00:00+00:00,0.0,0.0
2012-01-22 03:00:00+00:00,0.0,0.0
2012-01-22 04:00:00+00:00,0.0,0.0
2012-01-22 05:00:00+00:00,0.0,0.0
2012-01-22 06:00:00+00:00,0.0,0.0
2012-01-22 07:00:00+00:00,0.0,0.0
2012-01-22 08:00:00+00:00,136.48,0.13648
2012-01-22 09:00:00+00:00,387.18,0.38718
2012-01-22 10:00:00+00:00,548.02,0.54802
2012-01-22 11:00:00+00:00,647.13,0.64713
2012-01-22 12:00:00+00:00,687.85,0.6878500000000001
2012-01-22 13:00:00+00:00,675.61,0.67561
2012-01-22 14:00:00+00:00,611.2,0.6112000000000001
2012-01-22 15:00:00+00:00,500.46,0.50046
2012-01-22 16:00:00+00:00,329.14,0.32914
2012-01-22 17:00:00+00:00,5.23,0.00523
2012-01-22 18:00:00+00:00,0.0,0.0
2012-01-22 19:00:00+00:00,0.0,0.0
2012-01-22 20:00:00+00:00,0.0,0.0
2012-01-22 21:00:00+00:00,0.0,0.0
2012-01-22 22:00:00+00:00,0.0,0.0
2012-01-22 23:00:00+00:00,0.0,0.0
2012-01-23 00:00:00+00:00,0.0,0.0
2012-01-23 01:00:00+00:00,0.0,0.0
2012-01-23 02:00:00+00:00,0.0,0.0
2012-01-23 03:00:00+00:00,0.0,0.0
2012-01-23 04:00:00+00:00,0.0,0.0
2012-01-23 05:00:00+00:00,0.0,0.0
2012-01-23 06:00:00+00:00,0.0,0.0
2012-01-23 07:00:00+00:00,0.0,0.0
2012-01-23 08:00:00+00:00,136.3,0.1363
2012-01-23 09:00:00+00:00,378.46,0.3784599999999999
2012-01-23 10:00:00+00:00,538.77,0.53877
2012-01-23 11:00:00+00:00,631.49,0.63149
2012-01-23 12:00:00+00:00,679.51,0.67951
2012-01-23 13:00:00+00:00,678.69,0.67869
2012-01-23 14:00:00+00:00,612.54,0.61254
